  '4x': { label: '4X Strategy', emoji: '🌌', category: 'mechanic' },
  'tight': { label: 'tight', emoji: '❓', category: 'vibe' },
  'tile-laying': { label: 'Tile Laying', emoji: '🧩', category: 'mechanic' },
  'too-easy': { label: 'too-easy', emoji: '❓', category: 'vibe' },
  'too-hard': { label: 'too-hard', emoji: '❓', category: 'vibe' },
  'too-light': { label: 'too-light', emoji: '❓', category: 'vibe' },
  'trivia': { label: 'trivia', emoji: '❓', category: 'vibe' },
  'unbalanced': { label: 'unbalanced', emoji: '❓', category: 'vibe' },
  'unique': { label: 'unique', emoji: '❓', category: 'vibe' },
  'variable-goals': { label: 'variable-goals', emoji: '❓', category: 'vibe' },
  'vocabulary-dependent': { label: 'vocabulary-dependent', emoji: '❓', category: 'vibe' },
  'wargame': { label: 'Wargame', emoji: '🪖', category: 'mechanic' },
  'word-game': { label: 'Word Game', emoji: '📝', category: 'mechanic' },
